序号,红1,红2,红3,红4,红5,蓝1,蓝2
1701,13,19,24,25,29,2,8
1702,3,9,12,28,30,4,12
1703,1,6,12,20,34,4,12
1704,7,18,28,29,32,6,8
1705,1,6,9,15,26,8,9
1706,7,11,12,22,30,3,6
1707,3,4,10,27,29,1,5
1708,7,16,24,26,31,10,11
1709,2,10,13,21,35,1,12
1710,1,2,14,17,18,8,10
1711,7,12,25,27,28,10,11
1712,6,11,17,22,35,11,12
1713,1,2,14,25,31,5,7
1714,16,22,24,29,31,4,5
1715,3,14,19,23,25,1,4
1716,8,9,21,25,33,1,8
1717,26,27,28,32,34,6,10
1718,6,20,24,33,34,4,11
1719,6,22,26,28,31,1,7
1720,5,7,14,18,19,4,10
1721,3,11,16,18,33,3,11
1722,11,16,25,30,34,8,10
1723,7,14,18,29,35,5,12
1724,13,14,20,28,34,6,10
1725,10,12,14,18,23,1,4
1726,2,15,18,25,27,5,7
1727,12,13,16,20,21,1,7
1728,6,20,21,26,30,6,9
1729,3,14,15,23,29,4,5
1730,6,7,13,22,24,10,12
1731,14,24,26,28,35,2,3
1732,1,13,14,26,28,7,11
1733,1,16,19,20,31,2,7
1734,4,14,17,24,31,1,4
1735,7,8,9,10,22,3,4
1736,9,10,24,31,32,7,12
1737,10,16,23,25,34,2,5
1738,6,19,21,27,28,3,11
1739,3,16,27,28,32,4,5
1740,3,7,8,9,29,9,10
1741,8,12,27,31,33,4,8
1742,12,18,26,28,29,5,6
1743,2,6,13,18,25,1,2
1744,1,14,17,21,33,7,10
1745,7,11,13,22,29,3,8
1746,4,5,14,21,34,6,9
1747,6,9,11,16,35,2,5
1748,21,22,25,27,30,8,9
1749,6,7,21,29,30,1,10
1750,8,9,21,30,31,5,12
1751,6,9,29,32,35,2,4
1752,8,10,12,19,20,10,11
1753,7,16,20,21,34,4,6
1754,11,13,15,21,27,5,6
1755,1,3,4,11,29,8,12
1756,11,12,14,16,26,8,9
1757,4,7,21,22,29,3,6
1758,3,4,16,18,25,1,11
1759,12,14,21,32,33,2,11
1760,3,16,22,23,27,1,4
1761,8,12,14,15,19,1,10
1762,4,5,19,31,35,2,12
1763,14,19,23,27,34,6,12
1764,3,11,12,19,21,5,11
1765,7,10,22,23,33,8,11
1766,1,23,24,28,33,4,5
1767,5,11,16,28,35,6,9
1768,1,6,8,12,15,3,4
1769,3,7,23,26,33,4,9
1770,19,24,28,29,34,10,11
1771,4,7,20,22,33,1,2
1772,6,17,18,24,31,7,11
1773,9,18,29,31,33,6,11
1774,3,8,9,13,33,1,2
1775,1,11,26,33,35,2,10
1776,2,6,24,33,34,2,3
1777,1,7,10,11,20,3,6
1778,5,12,13,31,34,10,12
1779,4,8,18,29,30,3,7
1780,2,4,5,12,28,8,11
1781,3,6,7,8,21,1,8
1782,14,22,23,26,30,3,5
1783,6,18,23,26,28,3,12
1784,2,7,14,22,31,1,7
1785,4,8,18,20,32,10,12
1786,15,16,17,31,32,3,9
1787,21,26,27,29,34,5,6
1788,14,17,19,25,30,4,8
1789,3,12,16,29,32,1,5
1790,3,8,17,20,24,6,11
1791,3,9,15,18,26,6,12
1792,3,7,24,25,27,2,12
1793,4,12,13,16,17,4,9
1794,5,9,17,18,19,7,10
1795,8,10,15,17,18,1,8
1796,12,14,20,28,31,9,11
1797,2,5,10,13,30,4,6
1798,3,5,13,16,28,2,6
1799,1,5,7,22,25,3,4
1800,3,18,19,26,34,6,12
1801,4,11,19,25,32,1,2
1802,1,8,16,27,34,3,12
1803,7,13,17,24,33,1,10
1804,1,4,14,15,21,1,5
1805,1,3,14,26,30,6,11
1806,11,17,19,29,33,8,9
1807,6,13,16,19,29,3,7
1808,10,12,15,17,19,2,3
1809,16,18,24,25,27,2,7
1810,6,22,28,29,33,2,7
1811,1,4,18,24,28,2,3
1812,7,9,13,14,33,2,4
1813,3,8,21,26,33,4,5
1814,1,4,7,11,30,7,8
1815,1,2,4,16,24,7,9
1816,8,12,15,27,30,1,2
1817,1,3,5,7,18,8,9
1818,3,9,21,28,30,1,12
1819,6,16,26,33,35,4,8
1820,5,11,16,18,27,7,12
1821,1,12,18,26,35,6,12
1822,1,3,31,32,34,1,3
1823,12,19,20,22,28,2,6
1824,4,10,13,28,33,11,12
1825,2,6,7,12,15,6,12
1826,3,6,10,12,31,1,2
1827,1,4,16,19,33,3,12
1828,2,8,14,15,35,10,12
1829,3,4,10,16,32,4,9
1830,6,10,16,29,33,5,11
1831,10,16,22,26,27,7,11
1832,4,15,16,20,35,3,12
1833,11,15,16,20,29,4,8
1834,4,10,15,20,24,7,11
1835,1,11,19,26,35,11,12
1836,2,18,23,27,30,5,10
1837,2,4,6,19,22,2,6
1838,1,7,10,12,23,6,8
1839,8,14,16,34,35,6,12
1840,3,10,13,14,32,7,11
1841,7,8,15,27,32,8,12
1842,1,11,12,18,21,8,10
1843,1,2,13,14,26,5,11
1844,5,16,23,25,28,1,12
1845,5,8,15,18,21,4,8
1846,7,8,13,19,29,11,12
1847,3,8,10,23,27,2,12
1848,4,10,11,18,31,5,8
1849,3,8,11,15,16,2,10
1850,4,5,8,17,27,6,11
1851,8,22,23,33,34,4,6
1852,2,13,15,22,34,2,12
1853,7,13,14,15,22,7,11
1854,2,4,6,9,18,7,10
1855,4,11,19,20,24,8,11
1856,8,9,13,14,34,5,7
1857,5,6,7,11,16,2,11
1858,1,6,11,23,29,1,11
1859,1,15,17,21,33,7,10
1860,5,10,21,26,30,1,7
1861,10,13,16,28,35,4,5
1862,5,13,18,19,24,2,7
1863,6,24,26,30,33,2,7
1864,6,18,20,21,31,3,4
1865,17,24,26,28,32,7,9
1866,12,23,25,34,35,1,7
1867,4,5,6,15,26,8,11
1868,5,15,16,28,31,2,7
1869,5,6,18,19,27,7,12
1870,1,5,18,27,33,6,8
1871,9,14,18,33,34,3,12
1872,13,19,28,30,33,2,12
1873,4,13,20,26,28,3,12
1874,2,11,15,27,30,2,5
1875,16,17,26,29,35,1,7
1876,1,12,14,26,27,7,9
1877,3,12,17,19,31,2,6
1878,2,12,22,23,27,2,6
1879,10,17,20,30,35,10,12
1880,13,15,17,19,22,3,4
1881,4,6,18,27,33,7,9
1882,5,8,12,19,21,6,11
1883,5,11,18,19,27,5,6
1884,5,10,15,19,31,3,6
1885,5,12,22,27,32,4,7
1886,2,7,19,22,28,3,5
1887,1,4,9,14,17,1,6
1888,5,8,10,32,35,2,10
1889,5,9,19,27,35,2,3
1890,24,27,28,31,34,4,8
1891,2,7,8,20,25,11,12
1892,1,19,23,24,30,4,5
1893,6,15,20,23,27,8,10
1894,3,10,16,21,33,5,6
1895,3,11,27,34,35,1,2
1896,3,5,7,20,23,4,11
1897,1,18,21,28,32,5,12
1898,2,10,16,21,23,2,12
1899,1,18,21,25,35,7,8
1900,2,3,13,19,26,2,3
1901,3,6,9,23,34,2,11
1902,6,15,17,22,25,1,9
1903,1,2,3,7,17,4,10
1904,5,19,25,31,33,10,11
1905,3,13,15,26,30,5,12
1906,7,17,26,27,30,6,12
1907,5,8,9,14,34,2,5
1908,5,9,16,18,30,4,7
1909,4,7,8,11,16,9,11
1910,20,21,25,34,35,3,12
1911,10,13,18,23,30,6,12
1912,1,13,20,21,26,4,10
1913,5,6,14,27,29,6,10
1914,3,5,6,13,18,10,12
1915,3,12,24,27,34,1,12
1916,5,6,7,14,17,10,11
1917,4,5,19,25,26,1,11
1918,3,16,20,26,29,3,9
1919,3,5,12,13,26,7,12
1920,4,6,7,20,29,2,4
1921,1,5,7,8,11,6,10
1922,3,7,8,25,27,3,5
1923,2,10,20,21,35,1,12
1924,3,4,26,29,33,6,7
1925,4,22,23,24,32,6,12
1926,2,5,20,28,31,2,11
1927,5,9,19,22,32,3,5
1928,10,11,26,33,34,1,6
1929,9,12,19,22,33,7,8
1930,3,4,7,11,30,8,9
1931,1,2,7,33,35,6,10
1932,7,11,12,16,33,5,7
1933,17,25,26,32,34,4,7
1934,3,7,18,25,30,2,7
1935,23,25,26,30,34,3,7
1936,17,20,21,29,30,5,9
1937,6,10,33,34,35,1,3
1938,9,22,25,31,32,8,12
1939,2,10,19,24,30,5,8
1940,14,17,19,24,32,1,6
1941,19,29,31,34,35,6,10
1942,1,8,13,24,32,2,9
1943,2,13,19,22,23,2,7
1944,1,6,18,32,34,1,3
1945,1,4,5,11,35,3,9
1946,3,7,9,17,21,3,6
1947,1,7,23,24,26,3,7
1948,4,8,19,31,35,1,2
1949,1,6,7,9,10,2,11
1950,9,14,16,24,26,4,12
1951,1,12,22,23,33,1,12
1952,8,10,12,26,32,5,9
1953,10,12,24,31,33,4,9
1954,4,14,20,28,35,2,3
1955,4,11,23,26,30,1,6
1956,3,5,6,24,30,3,7
1957,2,14,21,22,26,5,7
1958,3,15,26,32,34,8,12
1959,4,7,20,25,32,3,9
1960,4,5,28,34,35,1,8
1961,11,14,17,22,30,7,9
1962,1,8,17,27,30,5,6
1963,1,2,5,15,21,4,5
1964,2,3,9,16,32,3,4
1965,7,19,20,31,34,5,8
1966,11,13,20,27,31,2,4
1967,10,11,22,26,28,2,4
1968,1,5,11,12,26,2,7
1969,1,4,10,11,14,2,5
1970,4,15,20,22,24,1,9
1971,1,5,15,22,31,2,9
1972,2,17,20,28,29,1,7
1973,7,13,20,29,34,4,7
1974,3,4,5,11,22,5,6
1975,12,13,17,31,32,1,6
1976,1,3,22,28,30,2,5
1977,2,9,16,23,27,3,8
1978,15,24,27,30,34,4,12
1979,4,18,27,28,30,3,10
1980,3,9,10,15,16,7,9
1981,3,11,15,22,30,8,10
1982,3,14,16,22,34,2,6
1983,2,7,9,19,33,1,7
1984,9,11,26,28,35,6,7
1985,2,15,18,21,27,3,6
1986,11,14,15,19,20,3,7
1987,3,4,12,18,34,10,12
1988,3,11,25,29,34,3,6
1989,17,20,21,22,31,2,8
1990,1,15,19,26,27,5,10
1991,1,15,22,28,32,3,11
1992,12,14,25,34,35,3,12
1993,7,8,12,21,26,1,6
1994,1,5,14,23,31,2,7
1995,11,18,20,21,33,6,7
1996,5,10,23,34,35,1,11
1997,13,15,26,32,33,5,7
1998,6,14,21,34,35,3,10
1999,1,8,14,16,28,4,10
2000,15,20,23,26,33,2,8
2001,5,7,26,30,31,7,10
2002,1,22,30,31,32,4,12
2003,1,12,16,28,33,3,12
2004,11,15,18,20,27,5,6
2005,4,10,12,23,27,8,9
2006,3,9,10,12,21,4,11
2007,2,9,10,21,35,1,7
2008,1,8,18,28,30,10,12
2009,17,23,28,29,32,1,3
2010,14,18,20,28,34,10,11
2011,4,16,24,29,35,2,12
2012,3,6,22,24,25,9,10
2013,1,13,15,32,35,8,10
2014,2,11,12,21,34,4,8
2015,1,2,17,32,34,4,9
2016,2,10,20,24,31,6,12
2017,3,4,11,15,28,2,3
2018,8,11,15,20,28,4,10
2019,1,4,20,23,29,4,8
2020,2,7,23,26,35,1,12
2021,13,16,20,22,27,1,2
2022,5,6,27,28,29,11,12
2023,12,16,20,23,31,5,12
2024,8,11,17,31,35,7,11
2025,6,14,25,27,28,4,11
2026,4,6,7,8,16,2,8
2027,2,18,25,26,32,2,7
2028,7,8,10,25,28,3,11
2029,5,25,27,30,34,6,12
2030,4,9,15,24,35,4,10
2031,2,3,11,15,27,4,12
2032,4,5,8,22,33,7,10
2033,3,4,5,9,34,7,9
2034,7,11,18,20,29,9,12
2035,7,12,13,19,23,2,8
2036,3,12,23,26,30,4,7
2037,3,8,12,13,22,4,12
2038,2,3,11,14,27,4,10
2039,1,4,13,17,28,3,7
2040,2,3,6,7,33,8,9
2041,2,20,21,23,32,6,12
2042,11,16,20,21,28,5,11
2043,5,7,9,20,28,2,7
2044,8,11,13,30,32,2,6
2045,6,14,18,28,33,2,5
2046,10,12,21,24,30,3,7
2047,1,9,18,19,23,1,9
2048,8,10,12,16,22,3,9
2049,7,19,20,23,24,5,10
2050,1,9,15,30,33,4,9
2051,14,22,24,28,32,7,8
2052,5,25,26,30,35,4,10
2053,9,17,27,28,35,3,8
2054,8,19,29,34,35,6,11
2055,1,7,11,15,21,4,11
2056,11,15,24,26,35,4,5
2057,1,2,3,8,22,1,4
2058,1,4,9,22,28,4,12
2059,1,4,17,18,26,3,10
2060,9,12,13,26,33,4,10
2061,10,22,27,33,34,1,11
2062,16,17,23,26,32,2,12
2063,8,25,27,29,35,2,3
2064,3,15,16,17,21,7,10
2065,11,24,26,33,35,8,9
2066,8,11,13,22,25,4,7
2067,2,6,12,19,33,8,9
2068,2,16,26,31,34,9,11
2069,7,21,28,31,35,4,10
2070,5,10,17,23,28,2,8
2071,3,7,10,12,35,3,5
2072,4,22,25,28,35,4,5
2073,5,23,30,34,35,8,10
2074,5,19,20,27,33,3,8
2075,1,3,20,29,32,5,12
2076,1,5,16,22,34,8,11
2077,6,9,11,14,21,1,3
2078,6,12,20,23,33,1,9
2079,21,27,28,30,34,8,11
2080,7,13,20,27,29,4,9
2081,4,8,17,19,25,1,7
2082,8,9,10,19,34,1,2
2083,17,21,26,29,32,2,7
2084,2,20,23,26,34,5,10
2085,1,12,13,28,29,3,4
2086,7,21,22,30,33,4,6
2087,16,18,29,33,35,9,12
2088,2,12,22,30,33,2,4
2089,7,9,13,16,32,2,9
2090,11,14,21,24,31,2,10
2091,17,18,23,30,31,10,12
2092,7,11,20,24,27,1,11
2093,9,21,22,26,30,4,12
2094,2,3,5,17,29,4,10
2095,2,6,10,32,33,4,7
2096,18,23,25,26,32,2,7
2097,1,4,19,20,34,3,5
2098,1,11,14,34,35,7,10
2099,1,3,5,30,32,1,5
2100,8,10,14,25,34,7,8
2101,5,11,16,30,32,3,4
2102,8,17,25,28,33,7,11
2103,10,21,27,29,33,4,12
2104,9,11,20,29,32,1,7
2105,4,12,14,21,35,2,11
2106,2,3,9,16,19,3,7
2107,2,5,9,11,32,4,9
2108,9,15,20,23,29,4,5
2109,7,12,17,19,34,1,10
2110,6,18,31,33,35,10,11
2111,1,4,6,11,19,7,9
2112,6,8,12,14,18,6,8
2113,1,6,9,25,33,4,8
2114,4,7,17,21,27,10,12
2115,1,10,22,23,25,2,12
2116,9,22,32,33,35,5,10
2117,1,4,14,16,19,3,4
2118,2,11,13,14,30,9,12
2119,3,6,15,17,35,7,11
2120,3,6,17,20,25,3,9
2121,3,6,10,11,24,10,11
2122,3,11,16,21,26,9,10
2123,5,7,19,20,28,5,7
2124,13,15,17,23,34,1,11
2125,4,16,27,28,35,2,9
2126,9,13,25,31,33,3,7
2127,15,19,20,26,32,4,7
2128,4,6,23,32,34,5,7
2129,5,9,14,29,30,9,11
2130,1,17,19,32,34,6,10
2131,23,25,30,31,35,7,8
2132,24,26,29,34,35,9,11
2133,1,4,22,23,34,8,9
2134,2,20,21,26,30,2,10
2135,1,3,24,32,33,4,6
2136,3,20,21,22,24,6,12
2137,8,11,16,29,35,1,4
2138,2,3,15,22,26,3,11
2139,8,12,14,20,24,6,10
2140,11,14,18,20,25,3,7
2141,6,14,15,17,20,1,5
2142,6,13,22,25,26,2,4
2143,2,6,9,21,25,6,8
2144,2,8,17,19,25,1,5
2145,6,14,19,26,33,8,11
2146,15,16,20,29,30,6,10
2147,5,13,24,29,35,7,8
2148,1,14,22,29,33,3,10
2149,7,9,11,26,35,1,8
2150,2,10,14,30,33,6,9
2151,1,12,15,26,35,10,11
2152,2,3,7,16,17,6,10
2153,10,14,15,25,28,3,10
2154,2,14,31,34,35,1,7
2155,1,17,24,28,35,10,12
2156,6,7,19,26,32,6,12
2157,1,4,10,21,29,3,5
2158,12,14,27,28,34,3,7
2159,20,25,27,28,31,8,11
2160,5,6,24,27,33,5,12
2161,10,15,19,20,30,11,12
2162,7,8,10,20,21,1,5
2163,11,26,30,31,33,3,10
2164,2,7,21,27,33,7,9
2165,15,19,27,28,30,3,4
2166,7,11,23,26,28,2,7
2167,13,18,19,27,32,6,11
2168,2,8,11,16,23,2,7
2169,4,10,23,30,31,5,11
2170,23,25,26,30,33,3,11
2171,7,10,11,17,18,4,9
2172,2,13,14,32,34,2,12
2173,3,5,13,20,25,7,11
2174,5,19,22,26,35,2,6
2175,3,4,7,27,31,6,9
2176,11,14,29,31,32,11,12
2177,7,8,15,19,28,8,9
2178,18,21,22,23,35,11,12
2179,17,18,25,27,28,4,8
2180,8,9,13,29,30,1,11
2181,8,13,19,20,29,6,10
2182,4,25,28,29,35,3,11
2183,11,18,21,22,33,5,6
2184,14,17,18,28,34,2,3
2185,1,2,9,16,30,9,10
2186,5,10,21,25,31,5,11
2187,2,15,19,29,30,2,9
2188,14,15,26,27,29,4,5
2189,8,23,26,27,33,8,9
2190,10,17,22,25,35,7,9
2191,17,19,21,27,31,4,9
2192,1,11,12,34,35,9,12
2193,1,2,15,17,26,2,11
2194,14,17,18,23,27,5,8
2195,2,16,17,18,34,4,10
2196,2,3,14,27,28,5,10
2197,6,8,16,34,35,5,6
2198,4,21,28,29,33,3,11
2199,8,9,17,26,28,6,8
2200,2,6,14,19,28,1,6
2201,4,7,17,29,31,5,6
2202,8,12,19,27,33,2,5
2203,2,7,13,14,19,4,5
2204,9,11,12,15,31,5,11
2205,5,13,18,23,34,8,9
2206,5,24,26,33,35,9,12
2207,2,8,16,29,34,5,12
2208,11,13,17,19,25,2,9
2209,9,17,19,29,34,4,11
2210,3,20,25,30,34,2,9
2211,3,8,25,29,30,1,6
2212,3,5,8,18,20,9,11
2213,1,2,8,12,26,1,7
2214,1,4,12,16,29,4,8
2215,20,26,28,30,35,10,11
2216,4,10,11,23,26,7,10
2217,8,11,19,22,29,3,11
2218,4,6,7,9,24,4,12
2219,2,18,24,25,34,8,12
2220,7,20,27,30,33,3,4
2221,2,13,17,19,34,5,9
2222,1,5,7,17,20,5,12
2223,5,22,23,25,35,3,11
2224,1,2,13,18,34,6,7
2225,13,14,18,31,33,7,10
2226,4,19,25,31,35,2,11
2227,3,5,17,24,32,5,12
2228,3,5,10,33,34,7,10
2229,4,9,16,25,32,5,6
2230,1,4,10,18,32,1,9
2231,1,2,8,12,30,5,12
2232,1,7,17,26,32,1,9
2233,10,14,18,23,25,7,11
2234,16,21,29,31,34,6,9
2235,1,4,7,17,21,1,2
2236,16,17,30,31,35,8,9
2237,11,15,16,18,35,6,9
2238,1,5,14,17,28,6,7
2239,4,5,18,20,25,11,12
2240,1,2,11,30,35,1,12
2241,4,7,22,24,29,1,7
2242,11,14,22,23,27,8,10
2243,3,6,11,31,32,5,12
2244,4,9,16,17,35,1,7
2245,7,8,10,14,17,10,12
2246,12,14,15,21,30,1,9
2247,7,14,16,20,28,4,8
2248,5,9,18,31,32,1,5
2249,8,15,16,19,33,3,4
2250,2,10,24,27,28,6,7
2251,9,11,13,23,31,5,8
2252,18,19,21,26,34,6,7
2253,1,9,17,20,28,6,10
2254,7,9,11,12,26,9,12
2255,1,8,11,22,31,5,11
2256,10,19,25,29,33,8,12
2257,5,15,25,26,33,6,11
2258,8,10,11,29,32,2,6
2259,2,16,17,24,30,9,12
2260,1,2,16,17,20,3,7
2261,2,3,7,12,20,1,5
2262,6,7,12,22,27,3,5
2263,7,10,11,12,33,3,11
2264,16,22,28,29,32,8,9
2265,6,10,20,28,35,1,10
2266,2,10,21,24,30,8,10
2267,1,16,17,19,33,5,6
2268,1,13,18,29,35,4,9
2269,9,17,19,20,25,1,9
2270,5,16,21,23,34,7,10
2271,1,2,12,15,23,4,6
2272,2,11,15,17,31,7,9
2273,6,12,18,21,35,7,10
2274,3,4,24,26,35,7,8
2275,4,15,18,32,34,4,9
2276,2,6,10,11,20,3,9
2277,6,9,19,22,30,1,6
2278,5,9,11,12,31,7,11
2279,2,3,22,26,31,6,10
2280,2,19,22,25,35,5,7
2281,5,10,13,22,28,1,4
2282,2,24,25,26,34,3,12
2283,4,14,15,32,33,10,11
2284,3,6,10,15,23,3,8
2285,2,3,23,28,35,2,9
2286,1,7,17,23,35,7,11
2287,9,15,19,25,29,8,9
2288,1,12,13,15,30,3,7
2289,11,18,21,25,32,2,4
2290,2,6,21,25,28,2,6
2291,4,12,13,17,18,7,9
2292,5,17,30,34,35,2,9
2293,5,10,11,16,19,1,10
2294,2,3,18,20,27,1,2
2295,7,10,19,26,32,8,12
2296,10,17,30,31,34,3,6
2297,5,10,19,31,32,9,10
2298,4,26,27,30,33,2,9
2299,2,9,17,26,32,4,6
2300,3,11,19,25,27,4,12
2301,11,16,31,33,35,6,8
2302,4,10,21,28,31,8,11
2303,4,6,10,24,28,6,12
2304,1,8,10,20,35,6,11
2305,1,20,21,31,33,3,11
2306,1,20,24,25,31,9,12
2307,2,11,20,22,34,4,12
2308,1,4,12,23,29,5,12
2309,7,11,14,21,29,7,10
2310,3,4,7,12,19,2,5
2311,5,8,22,25,35,2,7
2312,16,19,24,27,33,1,6
2313,5,13,22,28,29,5,11
2314,1,3,6,11,13,3,11
2315,7,18,25,27,33,4,5
2316,10,19,20,23,31,3,7
2317,2,4,6,7,8,3,6
2318,1,5,14,20,30,2,4
2319,8,12,16,21,32,1,12
2320,3,5,13,19,25,2,5
2321,1,8,9,21,22,1,4
2322,16,17,21,28,32,4,7
2323,7,9,19,28,29,8,10
2324,4,7,13,26,28,7,11
2325,5,9,24,29,35,5,12
2326,2,13,16,18,23,3,6
2327,6,12,16,19,31,6,10
2328,4,11,18,20,26,6,12
2329,13,15,22,31,33,5,12
2330,11,21,24,27,28,5,10
2331,17,19,20,23,27,3,8
2332,1,7,20,22,31,7,12
2333,9,12,15,21,32,2,7
2334,2,5,15,17,26,2,8
2335,1,9,16,25,29,4,9
2336,11,22,26,30,33,3,5
2337,4,15,16,20,21,4,5
2338,4,15,17,19,25,6,12
2339,2,20,28,29,30,7,10
2340,2,4,11,25,30,6,12
2341,3,7,14,16,19,1,11
2342,4,5,8,22,35,1,3
2343,2,3,8,9,20,4,10
2344,10,19,21,23,35,4,10
2345,10,17,23,34,35,1,4
2346,5,7,15,18,23,5,10
2347,2,6,8,10,17,5,6
2348,2,27,30,34,35,9,12
2349,1,2,14,30,31,6,9
2350,3,16,23,27,32,3,6
2351,9,10,27,31,32,1,3
2352,1,11,15,17,33,3,11
2353,5,6,8,15,20,7,8
2354,5,13,16,27,33,7,12
2355,1,13,14,22,35,2,5
2356,5,15,25,26,29,4,12
2357,5,6,14,24,25,2,4
2358,7,12,14,29,35,1,11
2359,10,13,14,27,33,7,8
2360,3,4,8,15,21,4,7
2361,10,20,29,30,35,6,9
2362,1,21,23,28,35,7,9
2363,4,12,22,28,30,9,11
2364,4,5,6,26,27,7,12
2365,15,19,22,26,28,2,7
2366,6,7,26,29,30,3,12
2367,18,19,24,27,34,11,12
2368,11,14,21,26,27,2,7
2369,5,6,14,21,22,2,9
2370,4,13,15,20,22,4,8
2371,1,3,10,20,29,6,11
2372,2,4,12,27,35,6,7
2373,2,3,24,30,32,1,6
2374,4,9,17,22,25,1,5
2375,1,5,11,15,33,1,10
2376,5,6,13,23,26,1,6
2377,2,7,8,17,25,1,3
2378,7,16,17,18,28,2,3
2379,1,2,9,23,25,2,6
2380,3,8,18,22,24,1,9
2381,8,16,24,25,34,8,12
2382,2,4,12,31,32,7,11
2383,2,5,9,22,27,10,11
2384,4,8,17,26,30,3,11
2385,5,8,9,11,15,6,8
2386,5,6,23,25,28,6,9
2387,2,9,18,23,27,3,5
2388,7,11,15,26,28,8,10
2389,9,21,23,25,33,3,10
2390,11,15,24,27,30,1,10
2391,3,9,27,30,31,11,12
2392,2,13,24,27,30,1,6
2393,9,10,12,15,23,3,6
2394,1,3,29,30,34,4,12
2395,7,25,27,34,35,9,11
2396,6,11,12,20,35,5,12
2397,5,7,8,16,25,3,11
2398,5,6,18,28,30,2,7
2399,4,6,10,11,25,7,9
2400,7,9,10,15,24,4,12
2401,7,14,23,25,29,2,11
2402,1,13,22,26,31,2,10
2403,6,8,16,20,24,7,8
2404,4,10,18,27,32,10,12
2405,2,24,26,30,34,6,7
2406,4,5,18,22,30,5,12
2407,5,8,13,26,35,5,9
2408,2,16,21,23,27,1,8
2409,2,4,17,20,27,1,8
2410,2,6,7,8,15,7,10
2411,7,10,13,28,31,4,5
2412,13,21,25,28,32,2,10
2413,10,12,13,24,25,11,12
2414,7,13,16,25,32,9,11
2415,3,17,22,26,28,7,12
2416,8,9,14,25,29,4,6
2417,3,11,19,29,33,3,12
2418,2,8,11,30,33,5,8
2419,1,3,11,14,20,2,11
2420,19,25,30,31,34,7,9
2421,6,8,12,13,15,1,6
2422,13,22,24,33,34,1,2
2423,1,5,6,19,24,5,11
2424,19,22,29,32,35,5,8
2425,9,13,23,25,28,4,7
2426,2,7,19,24,30,9,12
2427,7,11,21,30,32,5,7
2428,6,8,22,24,30,1,8
2429,4,18,29,31,34,6,9
2430,2,6,9,31,32,3,7
2431,8,14,16,21,25,3,12
2432,6,11,13,30,32,1,3
2433,2,28,30,33,35,2,10
2434,21,22,24,27,31,7,8
2435,8,20,21,25,32,5,7
2436,10,26,29,32,33,3,11
2437,2,11,12,32,34,10,12
2438,5,6,9,11,14,2,4
2439,15,25,28,30,35,8,10
2440,3,13,22,29,34,2,9
2441,7,17,20,23,32,5,11
2442,8,9,11,26,34,2,7
2443,5,16,18,26,35,3,6
2444,2,3,6,26,27,7,8
2445,6,8,26,29,34,5,8
2446,1,2,9,16,30,1,11
2447,5,6,23,28,35,7,10
2448,2,8,9,15,20,3,9
2449,13,15,21,25,32,9,10
2450,3,5,8,24,32,7,8
2451,11,12,26,31,35,5,7
2452,3,11,15,20,35,7,11
2453,3,4,16,19,24,4,5
2454,8,14,16,22,24,9,12
2455,3,12,20,26,35,2,12
2456,8,11,12,19,35,11,12
2457,6,16,18,28,29,7,11
2458,3,16,21,26,32,3,12
2459,11,14,17,19,21,1,5
2460,12,19,22,28,32,8,12
2461,8,19,28,32,34,3,7
2462,6,7,14,21,31,3,10
2463,6,7,18,20,22,3,9
2464,2,7,15,30,34,5,9
2465,9,11,13,22,23,6,7
2466,4,6,13,19,35,9,11
2467,6,14,16,17,28,7,10
2468,2,4,7,16,33,7,11
2469,8,11,19,31,32,8,11
2470,6,15,16,32,33,8,10
2471,7,8,19,20,25,2,11
2472,16,24,26,28,31,1,6
2473,1,12,15,16,18,3,10
2474,5,6,17,30,32,2,8
2475,1,12,21,22,31,2,9
2476,4,9,11,13,17,7,8
2477,3,12,15,28,35,2,12
2478,1,11,17,22,27,2,9
2479,6,8,30,32,33,3,10
2480,2,25,27,30,35,1,10
2481,7,10,23,31,34,2,10
2482,1,3,9,18,29,4,9
2483,5,7,15,18,20,3,4
2484,6,7,13,25,33,5,8
2485,4,8,10,14,21,4,10
2486,2,8,16,31,34,1,10
2487,5,11,15,23,33,1,9
2488,1,7,9,25,29,10,12
2489,2,14,16,28,30,2,7
2490,6,18,23,27,32,6,10
2491,7,25,26,29,32,2,8
2492,7,12,17,26,34,2,6
2493,4,7,8,18,19,2,6
2494,1,5,7,12,13,2,6
2495,9,23,25,27,33,6,12
2496,13,20,27,29,30,1,7
2497,3,7,21,22,24,6,7
2498,3,4,12,15,23,2,6
2499,10,18,25,28,33,5,11
2500,10,15,22,27,33,1,12
2501,5,18,22,28,29,9,12
2502,13,23,27,30,34,6,9
2503,4,19,21,30,31,6,12
2504,7,12,20,28,31,9,10
2505,15,16,25,31,34,5,9
2506,1,2,9,19,30,1,2
2507,4,22,25,30,31,4,5
2508,4,13,15,17,32,10,12
2509,9,20,23,29,33,2,10
2510,5,14,18,25,35,1,10
2511,6,10,12,32,33,6,7
2512,14,18,19,26,31,2,7
2513,6,7,19,33,34,3,8
2514,11,12,20,21,27,2,12
2515,1,16,17,21,29,1,6
2516,5,6,17,18,33,11,12
2517,3,9,17,26,35,2,7
2518,1,6,8,27,32,3,4
2519,7,9,12,23,29,1,2
2520,2,6,18,19,27,8,9
2521,3,5,7,9,12,5,8
